Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Equity).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Equity).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Equity).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Income).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Income).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Income).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity LowVolatility).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity LowVolatility).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity LowVolatility).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Momentum).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Momentum).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Momentum).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Quality).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Quality).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Quality).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Size).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Size).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Size).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Size Mid).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Size Mid).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Size Mid).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Value).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Value).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Value).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK REITs).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK REITs).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK REITs).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Commercial Property).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Commercial Property).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Private Rented Sector Property).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Private Rented Sector Property).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Social Housing Sector Property).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Social Housing Sector Property).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Long Lease Sector Property).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Long Lease Sector Property).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(Private Equity Gross).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(Private Equity Gross).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(APAC).Equities.EquityAndDividendYield(APAC Developed Equity).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(APAC).Equities.EquityAndDividendYield(APAC Developed Equity).Equity.dZ,Simulation.Economies.Economy(APAC).Equities.EquityAndDividendYield(APAC Developed Equity).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(APAC).Equities.EquityAndDividendYield(APAC Equity).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(APAC).Equities.EquityAndDividendYield(APAC Equity).Equity.dZ,Simulation.Economies.Economy(APAC).Equities.EquityAndDividendYield(APAC Equity).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(EM).Equities.EquityAndDividendYield(EM Equity).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(EM).Equities.EquityAndDividendYield(EM Equity).Equity.dZ,Simulation.Economies.Economy(EM).Equities.EquityAndDividendYield(EM Equity).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(EUR).Equities.EquityAndDividendYield(EU Equity).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(EUR).Equities.EquityAndDividendYield(EU Equity).Equity.dZ,Simulation.Economies.Economy(EUR).Equities.EquityAndDividendYield(EU Equity).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(JPY).Equities.EquityAndDividendYield(JP Equity).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(JPY).Equities.EquityAndDividendYield(JP Equity).Equity.dZ,Simulation.Economies.Economy(JPY).Equities.EquityAndDividendYield(JP Equity).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US Equity).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US Equity).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US Equity).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Income).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Income).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Income).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity LowVolatility).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity LowVolatility).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity LowVolatility).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Momentum).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Momentum).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Momentum).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Quality).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Quality).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Quality).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Size).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Size).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Size).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Value).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Value).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Value).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(Global Developed Listed Infrastructure Equity).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(Global Developed Listed Infrastructure Equity).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(Global REITs).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(Global REITs).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(Global REITs).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(Global Developed Unlisted Infrastructure Equity).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(Global Developed Unlisted Infrastructure Equity).Equity.VolatilityModel.VolatilityProcess.dZ
0.7993801950,-0.8003571719,0.6351151393,0.7945342973,-0.7967026648,0.6388268077,0.7961894208,-0.7938320647,0.6447150561,0.7935698724,-0.7924658623,0.6427069474,0.7941275280,-0.7932847237,0.6416361464,0.7946143734,-0.7939464771,0.6411857950,0.7948275798,-0.7940449197,0.6410797294,0.7948840712,-0.7940422338,0.6410357144,0.5667910790,-0.7080185884,0.4156192996,0.2970701956,-0.3668328636,0.0565381551,-0.1642496840,0.0143856669,-0.0747548764,0.0565381054,-0.1642496562,-0.8206255577,0.5346560104,0.8062684886,-0.6981206027,0.6931433930,0.8049851495,-0.6999521616,0.6931720304,0.7926362259,-0.8013867438,0.6321232264,0.8041219813,-0.8002650040,0.7197330924,0.6887816672,-0.6080704682,0.5641445231,0.9896451850,-0.8958934510,0.8594484159,0.9898337161,-0.8960675016,0.8594663830,0.9903476857,-0.8970987687,0.8594491504,0.9928187959,-0.8965224252,0.8599019650,0.9892724662,-0.8955229681,0.8595553214,0.9908863732,-0.8966637291,0.8603843956,1.0000000000,-0.8967926018,0.8594093962,-0.7471119311,0.7518515321,0.7842822130,-0.7897241098,0.6477178935,-0.4983638995,0.3112085836
-0.7999425396,0.8017121378,-0.6374522327,-0.7964345525,0.7963661750,-0.6425896216,-0.7946660921,0.7971957679,-0.6387240025,-0.7981822759,0.7962149065,-0.6407749896,-0.7960673719,0.7964349420,-0.6415928605,-0.7958895557,0.7967554133,-0.6417883154,-0.7961763322,0.7969320365,-0.6417411050,-0.7963043834,0.7970454777,-0.6416504385,-0.5684401823,0.7193905004,-0.4186923752,-0.3024302811,0.3888326253,-0.0583581789,0.1683640525,-0.0153230677,0.0769181646,-0.0583581306,0.1683640244,0.8655043420,-0.6006308089,-0.7920300494,0.7011524995,-0.6933368881,-0.7921970325,0.7003119035,-0.6933693156,-0.7110823350,0.7973742115,-0.6312201035,-0.7944657189,0.7994838258,-0.7198544754,-0.6155846196,0.6897159159,-0.6490263729,-0.8960621105,0.9880190825,-0.9523749088,-0.8961969339,0.9909152623,-0.9526891507,-0.8957570485,0.9905493863,-0.9531128563,-0.8972929924,0.9903519414,-0.9532285693,-0.8962278084,0.9899673816,-0.9530447824,-0.8962211504,0.9902353726,-0.9530250635,-0.8967926018,1.0000000000,-0.9527637663,0.7753273822,-0.7600658729,-0.7959894713,0.8364958205,-0.6749884828,0.5192170172,-0.3274918946
0.7627191254,-0.7616418973,0.6085697536,0.7592169849,-0.7580267343,0.6132390704,0.7584663955,-0.7591908622,0.6126874487,0.7596023345,-0.7587352689,0.6112706123,0.7587886740,-0.7590376055,0.6117678907,0.7594200400,-0.7574585437,0.6123716750,0.7591879289,-0.7572294149,0.6126285933,0.7592103514,-0.7572193283,0.6126167088,0.5332565498,-0.6787246775,0.3932115942,0.2911454821,-0.3918650067,0.0623059828,-0.1694649793,0.0183125139,-0.0792284833,0.0623059211,-0.1694649373,-0.8286373435,0.5308091272,0.7651908645,-0.6684604166,0.6611182314,0.7652048150,-0.6675538328,0.6608641651,0.6652217209,-0.7640696683,0.6030406178,0.7646950155,-0.7635601274,0.6871311722,0.5687428389,-0.6701468181,0.6259050844,0.8595682726,-0.9521684198,0.9896491118,0.8595200150,-0.9524241179,0.9901972583,0.8601343373,-0.9541145692,0.9905926810,0.8599559510,-0.9530330471,0.9906493481,0.8596067750,-0.9525107621,0.9897894889,0.8597946491,-0.9525635144,0.9900768443,0.8594093962,-0.9527637663,1.0000000000,-0.7504906369,0.7412746506,0.7674647767,-0.7977406826,0.6539652978,-0.4858551293,0.3041568977
-0.8569079274,0.7666937415,-0.6093147148,-0.8569828126,0.7609205734,-0.6137897748,-0.8538986259,0.7620405359,-0.6161067254,-0.8563086027,0.7638580682,-0.6132581656,-0.8567136336,0.7632793351,-0.6129585600,-0.8565963133,0.7628906289,-0.6128168695,-0.8564114650,0.7626193828,-0.6129794570,-0.8562177140,0.7624780312,-0.6131245696,-0.3593672410,0.4893771969,-0.1369667026,-0.0189520672,0.0340821739,0.0275935951,-0.0140596349,0.0134467009,-0.0180998417,0.0275935416,-0.0140595742,0.9075377418,-0.6787907080,-0.8097726497,0.7620197556,-0.7559090618,-0.8092037912,0.7633785725,-0.7441530600,-0.7298228820,0.7203931706,-0.5690802959,-0.7732799493,0.7850012646,-0.6940727932,-0.7105259391,0.7552738650,-0.7457084134,-0.7447346366,0.7774666944,-0.7524910816,-0.7460948262,0.7737320263,-0.7547944512,-0.7418360023,0.7703806967,-0.7494365766,-0.7496564444,0.7776024336,-0.7532825379,-0.7469359199,0.7731672635,-0.7511159868,-0.7439192711,0.7783323527,-0.7514386080,-0.7471119311,0.7753273822,-0.7504906369,1.0000000000,-0.7999521112,-0.6978263382,0.6904621180,-0.5651395315,0.1321250203,-0.0891993232
0.7666624567,-0.8232352656,0.6656588843,0.7621316343,-0.8209953491,0.6747116079,0.7621891129,-0.8197197236,0.6717176352,0.7639911607,-0.8198173684,0.6698012439,0.7642126433,-0.8213027696,0.6695515069,0.7641655090,-0.8211507759,0.6694067091,0.7640800555,-0.8208913028,0.6694497398,0.7640040762,-0.8207216022,0.6695367404,0.5826914115,-0.6830748737,0.3699445055,0.2376516306,-0.2309211592,0.0054075733,-0.0901894399,-0.0101818221,-0.0276682582,0.0054075336,-0.0901894209,-0.8076865627,0.6534997441,0.7503852045,-0.7108972709,0.7118342872,0.7543782453,-0.7164730251,0.7099593067,0.6771252396,-0.6678328137,0.5306437184,0.7285646032,-0.7856108310,0.7053993596,0.5788189897,-0.5916196458,0.6052457136,0.7508421264,-0.7536083038,0.7466279326,0.7535983659,-0.7588820777,0.7439126922,0.7495342025,-0.7563431296,0.7427133088,0.7548455914,-0.7612236408,0.7455181553,0.7527172221,-0.7570964130,0.7397202698,0.7504065576,-0.7605300025,0.7406150990,0.7518515321,-0.7600658729,0.7412746506,-0.7999521112,1.0000000000,0.7946796168,-0.7272217764,0.6141660895,-0.4176117305,0.3166436674
0.7793318431,-0.9135988562,0.7385285846,0.7743583104,-0.9110704827,0.7472147360,0.7748602736,-0.9104327451,0.7429761772,0.7759862399,-0.9085135465,0.7430876970,0.7760708760,-0.9119072044,0.7429839182,0.7759933770,-0.9121156972,0.7429317644,0.7759104899,-0.9119379939,0.7429518043,0.7758570735,-0.9117801263,0.7430313995,0.7564623736,-0.8862831447,0.6004152462,0.5150489819,-0.5619775448,0.2033214132,-0.3842290764,0.0769539864,-0.2082747103,0.2033213944,-0.3842290716,-0.8627161565,0.7074147175,0.7788597338,-0.7566809547,0.7430746099,0.7786140130,-0.7452303231,0.7423253297,0.7077994711,-0.7125170864,0.5625716088,0.7541917581,-0.8635386535,0.7769641892,0.6344855646,-0.6556080222,0.5923397933,0.7858746458,-0.8028545147,0.7688706188,0.7867097482,-0.7965268784,0.7651056363,0.7864225360,-0.7972578896,0.7672735653,0.7851956065,-0.7942487514,0.7662042725,0.7854500582,-0.7957106167,0.7648859777,0.7878681816,-0.7953391863,0.7658002571,0.7842822130,-0.7959894713,0.7674647767,-0.6978263382,0.7946796168,1.0000000000,-0.8997816692,0.8000960886,-0.7088085991,0.5413933615
-0.7262619721,0.8433033498,-0.6699729421,-0.7235723431,0.8381728399,-0.6767813197,-0.7210918608,0.8389147319,-0.6756647691,-0.7229570702,0.8364266574,-0.6751441482,-0.7229773102,0.8404746861,-0.6754057731,-0.7227768726,0.8408082567,-0.6755678192,-0.7226156401,0.8405971256,-0.6758162066,-0.7224668698,0.8403941402,-0.6760358615,-0.7643272249,0.8982546462,-0.6792604693,-0.5982376559,0.6998336295,-0.2063567497,0.4137129468,-0.0747415282,0.2194673222,-0.2063567001,0.4137129180,0.9261516314,-0.7814343148,-0.8153036122,0.8284537804,-0.7941261120,-0.8143654473,0.7976812430,-0.8012001086,-0.7477895335,0.7694876011,-0.6059192828,-0.7660862950,0.8728011935,-0.7790230552,-0.7405107672,0.8169577376,-0.7225132652,-0.7921012393,0.8576885793,-0.7973781405,-0.7908019343,0.8370372319,-0.7952196685,-0.7938211903,0.8391636312,-0.7985680234,-0.7887251438,0.8348016620,-0.7960267402,-0.7905448870,0.8379471601,-0.7974297706,-0.7927662559,0.8340161573,-0.7973016938,-0.7897241098,0.8364958205,-0.7977406826,0.6904621180,-0.7272217764,-0.8997816692,1.0000000000,-0.7998796845,0.7871665935,-0.5989493385
0.6015647635,-0.6850658563,0.5545266539,0.5969739922,-0.6864067970,0.5647420620,0.5960501995,-0.6810741588,0.5600729355,0.5984031931,-0.6800142680,0.5585407286,0.5984700113,-0.6824094426,0.5587556122,0.5983881325,-0.6824900698,0.5589081088,0.5982880677,-0.6822393752,0.5591016954,0.5982070329,-0.6820333346,0.5592795289,0.5869320409,-0.7087271383,0.5201910590,0.4802476862,-0.5654730218,0.2151315206,-0.3833002942,0.0858403785,-0.2146662156,0.2151315040,-0.3833002884,-0.7389992190,0.6157292821,0.6640806442,-0.6915798533,0.6755337343,0.6643071529,-0.6760341456,0.6775778811,0.6172773692,-0.6338404623,0.5044681566,0.6167033485,-0.6933367592,0.6250895036,0.5859825977,-0.6271396740,0.5600247728,0.6493236524,-0.6862139274,0.6533861548,0.6498783692,-0.6760736259,0.6500350557,0.6499793673,-0.6779324751,0.6527849510,0.6472086752,-0.6727844518,0.6510863015,0.6480921284,-0.6750201460,0.6500597338,0.6508197753,-0.6746506951,0.6514749795,0.6477178935,-0.6749884828,0.6539652978,-0.5651395315,0.6141660895,0.8000960886,-0.7998796845,1.0000000000,-0.6368944908,0.5507786265
-0.3524406171,0.6150964004,-0.4906606689,-0.3484508072,0.6118476430,-0.4958275482,-0.3494484429,0.6144236549,-0.4919088340,-0.3486326746,0.6093259815,-0.4945569403,-0.3482913538,0.6151379781,-0.4949972705,-0.3481726484,0.6158841720,-0.4951687250,-0.3481436405,0.6158926314,-0.4951732895,-0.3481635915,0.6158030845,-0.4952232760,-0.8261127702,0.8962117020,-0.8536930172,-0.7876234623,0.8744921935,-0.2613535545,0.5281504167,-0.0905637831,0.2791645865,-0.2613535667,0.5281504314,0.5106431638,-0.4970070058,-0.4596649850,0.4711747173,-0.4377749654,-0.4603477842,0.4380609693,-0.4590912370,-0.4289610262,0.4498496853,-0.3575836098,-0.4530956587,0.5981383556,-0.5479711748,-0.3933630191,0.4240062564,-0.3301100618,-0.5037884136,0.5364857532,-0.4848405463,-0.5011674570,0.5210936808,-0.4793735719,-0.5081176076,0.5262073017,-0.4882167331,-0.4955190242,0.5155523818,-0.4823890258,-0.4996183798,0.5224176988,-0.4846444136,-0.5045436435,0.5132887487,-0.4844037616,-0.4983638995,0.5192170172,-0.4858551293,0.1321250203,-0.4176117305,-0.7088085991,0.7871665935,-0.6368944908,1.0000000000,-0.7999451657
0.2380844734,-0.4516640401,0.3561819761,0.2349231243,-0.4466605284,0.3586848809,0.2375609861,-0.4526981993,0.3574438738,0.2356522940,-0.4496650016,0.3590315736,0.2356150706,-0.4537139724,0.3588563674,0.2355171423,-0.4540080354,0.3587235620,0.2354488187,-0.4539143990,0.3586394470,0.2354281988,-0.4538183028,0.3586398553,0.5866334593,-0.6772430754,0.6533776948,0.6175859263,-0.6699687733,0.2157469502,-0.4233405459,0.0760511131,-0.2265307638,0.2157469701,-0.4233405659,-0.3826244271,0.4321587909,0.3230064827,-0.3709414947,0.3470493103,0.3222032143,-0.3468403325,0.3664446814,0.3010188640,-0.3056362778,0.2542134195,0.3050074345,-0.4339073379,0.3975904078,0.3225431778,-0.3482900517,0.2869664849,0.3148620843,-0.3395996893,0.3036252601,0.3139978769,-0.3299800741,0.2995795861,0.3184704422,-0.3342009114,0.3070872485,0.3103296472,-0.3245137400,0.3036035607,0.3120310685,-0.3299819521,0.3049010970,0.3159486128,-0.3225305153,0.3036419327,0.3112085836,-0.3274918946,0.3041568977,-0.0891993232,0.3166436674,0.5413933615,-0.5989493385,0.5507786265,-0.7999451657,1.0000000000
